ID,Client Status,status,Client,Client Type, Amount ,Year of current deal,Time of Cancellation (YES = START),sector,Cancelation Reason
1845,High,Active,545,Three,4950,1,,Logistics,
2174,high,Active,551,Three,4750,1,,Logistics,
1788,High,Inactive,601,Three,4750,1,Yes,Logistics,Switched to competitor
539,High,Active,416,Three,4950,1,,Logistics,
2043,Mid,Active,1086,Three,4500,1,,Logistics,
1293,Mid,Active,1087,Three,4150,2,,Logistics,
1806,Mid,Active,994,Three,4000,2,,Water,
622,Mid,Inactive,742,Three,4950,1,,Water,Switched to competitor
1038,Mid,Active,339,Three,4950,3,,Water,
1000,High,Active,738,Three,6190,3,,Water,
190,Mid,Active,966,Two,3500,5,,Water,
1631,Mid,Active,734,Three,3090,2,,Water,
967,Mid,Inactive,736,Three,4950,1,,Water,No longer required
67,,Inactive,1100,Three,4000,2,,Water,No longer required
495,Mid,Inactive,129,Three,4950,1,,Agriculture,Switched to competitor
522,high,Active,243,Three,5030,4,,Agriculture,
1256,Mid,Active,252,Three,4950,2,,Agriculture,
2324,Mid,Active,260,Three,6050,1,,Agriculture,
2347,Mid,Active,304,Three,7500,1,,Agriculture,
1613,Mid,Active,403,Three,4950,2,,Agriculture,
2523,Mid,Active,407,Three,6500,1,,Agriculture,
2503,Mid,Active,604,Three,6000,1,,Agriculture,
73,High,Active,625,Three,1845,1,,Agriculture,
1117,Mid,Active,651,Three,4470,2,,Agriculture,
787,Mid,Active,670,Three,4950,3,,Agriculture,
2640,Mid,Active,794,Three,6500,1,,Agriculture,
610,Mid,Active,864,Three,5100,4,,Agriculture,
97,Low,Active,879,Three,4500,5,,Agriculture,
733,Mid,Active,1018,Two,4950,4,,Agriculture,
1148,Low,Inactive,697,Three,4950,2,Mid-term,Agriculture,No longer required
2193,Mid,Inactive,983,Three,4950,1,,Agriculture,Switched to competitor
1684,Mid,Active,27,Three,6500,1,,Agriculture,
2382,Mid,Active,62,Three,5046,1,,Agriculture,
2583,Mid,Active,89,Two,5000,1,,Agriculture,
2539,Mid,Active,708,Three,6500,1,,Agriculture,
228,,Inactive,91,Three,4000,2,Mid-term,Agriculture,No longer required
1459,Mid,Inactive,399,Three,3000,1,,Agriculture,No longer required
1070,Mid,Inactive,489,Three,4950,1,Mid-term,Agriculture,No longer required
111,,Inactive,550,Three,4500,2,,Agriculture,No longer required
1842,Low,Inactive,606,Three,1000,1,,Agriculture,No longer required
31,Mid,Inactive,622,Three,4000,1,Yes,Agriculture,Switched to competitor
83,High,Active,33,Three,4500,6,,Agriculture,
181,Mid,Active,42,Three,4675,5,,Agriculture,
247,Mid,Active,66,Three,4500,5,,Agriculture,
32,High,Active,85,Three,4950,3,,Agriculture,
152,High,Active,105,Two,4750,4,,Agriculture,
82,high,Active,119,Three,5253,4,,Agriculture,
504,high,Active,126,Two,4000,3,,Agriculture,
474,Mid,Active,143,Three,4750,4,,Agriculture,
663,high,Inactive,184,Two,4000,1,Yes,Agriculture,Switched to competitor
589,high,Active,196,Three,4950,3,,Agriculture,
94,Mid,Active,211,Two,4950,3,,Agriculture,
159,high,Active,219,Three,4500,5,,Agriculture,
1414,High,Active,285,Three,3000,2,,Agriculture,
269,High,Active,290,Three,5785,5,,Agriculture,
695,High,Active,324,Two,4000,3,,Agriculture,
81,Mid,Active,325,Two,4500,5,,Agriculture,
373,High,Active,389,Three,9950,5,,Agriculture,
1029,High,Active,394,Two,4500,2,,Agriculture,
127,High,Active,414,Three,4500,5,,Agriculture,
95,Mid,Active,424,Two,6130,6,,Agriculture,
454,High,Active,446,Two,4950,4,,Agriculture,
96,High,Active,455,Three,4950,5,,Agriculture,
79,High,Active,461,Three,5575,6,,Agriculture,
1372,Low,Inactive,517,Two,4950,1,Yes,Agriculture,
1861,High,Active,548,Three,4950,2,,Agriculture,
415,Mid,Active,552,Three,4750,4,,Agriculture,
360,High,Active,555,Two,4000,5,,Agriculture,
243,High,Active,563,Two,4250,2,,Agriculture,
47,Mid,Active,585,Three,4750,4,,Agriculture,
980,High,Active,593,Two,4950,1,,Agriculture,
308,Low,Inactive,594,Three,4500,4,,Agriculture,No longer required
117,High,Active,603,Three,4500,5,,Agriculture,
385,Mid,Active,645,Two,4500,4,,Agriculture,
69,High,Active,664,Three,4500,5,,Agriculture,
268,Mid,Active,666,Three,4895,4,,Agriculture,
99,High,Active,684,Three,4500,5,,Agriculture,
141,Low,Active,686,Three,4000,3,,Agriculture,
154,Mid,Active,689,Two,4500,5,,Agriculture,
357,Mid,Active,698,Two,4950,4,,Agriculture,
543,Mid,Active,728,Three,4950,4,,Agriculture,
180,High,Active,751,Three,4500,5,,Agriculture,
595,Mid,Active,771,Three,4950,4,,Agriculture,
333,High,Active,800,Two,4500,5,,Agriculture,
779,high,Active,899,Three,4000,3,,Agriculture,
975,Mid,Active,907,Three,4950,3,,Agriculture,
384,Mid,Active,911,Three,4750,4,,Agriculture,
212,Mid,Active,914,Three,4500,5,,Agriculture,
356,High,Active,917,Three,5700,5,,Agriculture,
503,High,Active,925,Two,14880,3,,Agriculture,
1385,Mid,Active,946,Three,4950,2,,Agriculture,
150,High,Active,947,Three,4750,4,,Agriculture,
387,High,Active,969,Two,4750,4,,Agriculture,
103,High,Active,972,Three,4950,2,,Agriculture,
1721,High,Active,1038,Three,4950,2,,Agriculture,
607,High,Active,1050,Three,5255,4,,Agriculture,
276,Mid,Active,1063,Three,3500,1,,Agriculture,
161,Mid,Active,1065,Three,4950,3,,Agriculture,
674,Mid,Active,1069,Three,4950,3,,Agriculture,
411,Mid,Active,1128,Three,4950,4,,Agriculture,
662,Mid,Active,1141,Three,5099,3,,Agriculture,
172,Mid,Inactive,202,Three,2300,1,,Agriculture,No longer required
395,Mid,Inactive,592,Three,4750,1,,Agriculture,No longer required
332,,Inactive,700,Three,4500,2,Mid-term,Agriculture,Switched to competitor
528,Mid,Inactive,712,Three,4950,1,,Agriculture,No longer required
160,Mid,Inactive,744,Three,4000,1,,Agriculture,Switched to competitor
465,Mid,Inactive,909,Three,4000,1,,Agriculture,No longer required
300,,Inactive,948,Three,3500,3,,Agriculture,No longer required
586,Mid,Inactive,1066,Three,4950,1,,Agriculture,Switched to competitor
38,Mid,Active,4,Three,5100,3,,Agriculture,
1429,Mid,Active,25,Three,4950,1,,Agriculture,
555,High,Active,36,Three,5255,3,,Agriculture,
1267,High,Active,37,Three,3000,1,,Agriculture,
483,High,Active,40,Two,5255,4,,Agriculture,
2246,High,Active,50,Two,2500,1,,Agriculture,
98,High,Active,68,Three,3000,2,,Agriculture,
2173,High,Active,69,Three,4950,1,,Agriculture,
275,High,Active,70,Three,4950,2,,Agriculture,
977,High,Active,71,Three,4500,3,,Agriculture,
239,Mid,Active,79,Three,6000,1,,Agriculture,
420,High,Active,84,Three,5500,1,,Agriculture,
2093,High,Active,86,Three,4750,1,,Agriculture,
27,High,Active,90,Three,6650,4,,Agriculture,
209,Low,Active,94,Three,10645,3,,Agriculture,
116,High,Active,127,Three,7250,3,,Agriculture,
289,High,Active,156,Three,4950,4,,Agriculture,
1811,Mid,Active,160,Three,1000,2,,Agriculture,
1327,High,Active,161,Three,4950,2,,Agriculture,
155,High,Active,170,Two,5305,4,,Agriculture,
328,High,Active,172,Two,6435,3,,Agriculture,
1749,High,Active,217,Three,4950,2,,Agriculture,
24,Mid,Active,218,Three,5940,2,,Agriculture,
72,High,Active,221,Three,5253,4,,Agriculture,
318,High,Active,250,Three,4500,5,,Agriculture,
301,High,Active,253,Three,5250,5,,Agriculture,
1168,High,Active,259,Three,5100,1,,Agriculture,
84,High,Active,270,Three,5000,2,,Agriculture,
157,High,Active,279,Three,4500,4,,Agriculture,
920,High,Active,282,Three,3125,1,,Agriculture,
122,Mid,Active,314,Three,4950,5,,Agriculture,
325,High,Active,334,Three,5253,4,,Agriculture,
133,High,Active,340,Three,8340,5,,Agriculture,
957,Mid,Active,347,Three,4950,3,,Agriculture,
186,High,Active,351,Three,5040,5,,Agriculture,
918,Mid,Active,354,Two,4245,3,,Agriculture,
532,Low,Active,361,Three,5100,4,,Agriculture,
35,High,Active,363,Three,4500,5,,Agriculture,
1145,High,Active,400,Three,5100,2,,Agriculture,
1367,Mid,Active,404,Three,4120,2,,Agriculture,
1785,High,Active,419,Three,5750,2,,Agriculture,
1321,Mid,Active,435,Three,5100,2,,Agriculture,
14,High,Active,448,Two,6955,5,,Agriculture,
1113,High,Active,457,Three,5100,2,,Agriculture,
262,High,Active,470,Three,4500,5,,Agriculture,
1081,Mid,Active,477,Three,4950,3,,Agriculture,
784,High,Active,493,Three,4250,3,,Agriculture,
527,High,Active,503,Three,4950,4,,Agriculture,
1747,High,Active,506,Three,3500,2,,Agriculture,
355,,Inactive,512,Three,4750,2,,Agriculture,No longer required
1630,High,Active,515,Three,6000,2,,Agriculture,
279,High,Active,520,Three,5100,2,,Agriculture,
1710,Low,Inactive,529,Three,4500,1,,Agriculture,No longer required
48,High,Active,531,Three,4500,6,,Agriculture,
2067,High,Active,553,Three,4000,1,,Agriculture,
234,High,Active,559,Three,7425,4,,Agriculture,
1831,High,Active,568,Three,5500,1,,Agriculture,
22,High,Active,570,Three,4750,3,,Agriculture,
348,Mid,Active,584,Three,5940,3,,Agriculture,
2481,High,Active,616,Three,5000,1,,Agriculture,
90,High,Active,620,Three,4500,5,,Agriculture,
91,High,Active,628,Two,4500,5,,Agriculture,
2434,Mid,Active,652,Three,6500,1,,Agriculture,
1231,Mid,Active,662,Three,4625,3,,Agriculture,
298,High,Active,673,Three,5126,4,,Agriculture,
177,High,Active,678,Two,4120,3,,Agriculture,
2159,High,Active,680,Three,5100,1,,Agriculture,
1415,High,Active,685,Three,4500,2,,Agriculture,
581,High,Active,691,Three,4950,4,,Agriculture,
666,Mid,Active,717,Two,4990,3,,Agriculture,
112,Mid,Active,729,Three,5100,3,,Agriculture,
1856,High,Active,761,Three,8000,1,,Agriculture,
1648,Mid,Active,762,Three,4950,2,,Agriculture,
1143,Mid,Active,764,Three,4841,3,,Agriculture,
1790,Mid,Active,784,Three,5100,1,,Agriculture,
87,High,Active,823,Three,4500,5,,Agriculture,
189,Mid,Active,844,Three,5255,3,,Agriculture,
1340,Mid,Active,849,Three,5000,1,,Agriculture,
102,High,Active,867,Three,5785,4,,Agriculture,
34,High,Active,868,Three,4950,3,,Agriculture,
46,Low,Active,893,Three,4950,2,,Agriculture,
2018,High,Inactive,906,Three,4455,1,,Agriculture,No longer required
1487,High,Active,908,Three,4950,2,,Agriculture,
2339,Mid,Active,912,Three,5500,1,,Agriculture,
62,High,Inactive,916,Three,4763,3,,Agriculture,Switched to competitor
25,High,Active,921,Three,4500,6,,Agriculture,
1368,Mid,Active,924,Three,5100,2,,Agriculture,
475,High,Active,940,Two,5255,3,,Agriculture,
404,High,Active,944,Three,5450,4,,Agriculture,
105,High,Active,973,Two,4500,5,,Agriculture,
108,Mid,Active,977,Two,4120,5,,Agriculture,
251,High,Active,990,Three,4500,5,,Agriculture,
599,High,Active,1012,Three,4650,2,,Agriculture,
505,High,Inactive,1023,Three,4380,1,,Agriculture,Switched to competitor
382,High,Active,1034,Three,4750,4,,Agriculture,
383,High,Active,1064,Three,4775,5,,Agriculture,
146,High,Active,1078,Three,5665,4,,Agriculture,
1290,High,Active,1079,Three,4950,2,,Agriculture,
1507,Mid,Active,1081,Three,4950,2,,Agriculture,
455,Mid,Active,1121,Three,7344,4,,Agriculture,
2553,High,Active,1129,Three,2500,1,,Agriculture,
76,Low,Inactive,1134,Three,4515,5,,Agriculture,No longer required
624,High,Active,1136,Three,5500,1,,Agriculture,
1170,,Inactive,8,Three,3000,2,,Agriculture,Merged with exsisting client
997,Low,Inactive,476,Three,4950,1,,Agriculture,No longer required
33,,Inactive,633,Three,4950,2,Mid-term,Agriculture,No longer required
370,Mid,Inactive,780,Three,4500,1,,Agriculture,No longer required
840,Mid,Inactive,783,Three,4950,1,,Agriculture,No longer required
609,Mid,Inactive,1059,Three,4950,1,,Agriculture,Insufficient Funds
925,High,Active,46,Three,4120,3,,Agriculture,
53,High,Active,75,Two,4500,6,,Agriculture,
1187,High,Active,121,Three,3000,3,,Agriculture,
2318,High,Active,124,Three,5000,1,,Agriculture,
396,high,Active,135,Two,5100,4,,Agriculture,
806,High,Active,136,Three,5253,3,,Agriculture,
658,High,Active,153,Three,4250,3,,Agriculture,
86,High,Active,188,Three,5039,5,,Agriculture,
20,High,Active,212,Three,4500,5,,Agriculture,
188,Mid,Active,265,Three,5250,4,,Agriculture,
1211,High,Active,267,Three,4950,2,,Agriculture,
377,High,Active,276,Three,5253,4,,Agriculture,
1520,High,Active,277,Three,4950,2,,Agriculture,
250,Low,Active,349,Three,5150,4,,Agriculture,
261,High,Active,398,Three,5100,4,,Agriculture,
171,High,Active,422,Three,5200,4,,Agriculture,
136,High,Active,428,Two,4750,4,,Agriculture,
134,Mid,Active,497,Three,5040,5,,Agriculture,
58,Mid,Active,502,Three,5254,5,,Agriculture,
51,High,Active,513,Three,5039,5,,Agriculture,
246,High,Active,523,Three,4500,5,,Agriculture,
80,Mid,Active,537,Three,5045,5,,Agriculture,
125,Mid,Active,538,Three,4870,4,,Agriculture,
571,Mid,Active,600,Three,4950,4,,Agriculture,
446,Mid,Active,630,Two,4950,1,,Agriculture,
576,Mid,Active,631,Three,6000,1,,Agriculture,
401,high,Active,648,Three,4750,3,,Agriculture,
192,high,Active,681,Three,4500,4,,Agriculture,
61,high,Active,715,Three,4500,6,,Agriculture,
449,high,Active,720,Three,5000,1,,Agriculture,
2354,Mid,Active,730,Three,5000,1,,Agriculture,
1298,high,Active,789,Three,4120,2,,Agriculture,
285,high,Active,792,Three,4750,4,,Agriculture,
750,High,Active,816,Two,2060,3,,Agriculture,
118,High,Active,831,Three,4500,5,,Agriculture,
390,High,Active,866,Two,4750,3,,Agriculture,
559,High,Active,894,Three,5950,4,,Agriculture,
939,Mid,Active,918,Three,5100,2,,Agriculture,
29,High,Active,927,Three,4500,6,,Agriculture,
422,High,Active,975,Two,7700,2,,Agriculture,
266,High,Active,995,Three,4500,5,,Agriculture,
175,High,Active,1043,Three,4950,4,,Agriculture,
1724,Mid,Active,1085,Three,3000,2,,Agriculture,
2053,Mid,Active,1108,Two,5950,2,,Agriculture,
317,High,Active,1112,Three,4500,5,,Agriculture,
2037,High,Inactive,269,Three,4000,1,,Agriculture,No longer required
994,Low,Inactive,1073,Three,3000,1,,Agriculture,No longer required
148,Mid,Active,11,Three,4500,5,,Agriculture,
101,Mid,Active,14,Three,4950,2,,Agriculture,
371,,Inactive,87,Three,4950,2,,Agriculture,No longer required
68,Mid,Inactive,96,Three,4950,1,,Agriculture,No longer required
1277,Mid,Active,110,Two,4635,2,,Agriculture,
174,Mid,Active,133,Three,4500,5,,Agriculture,
11,Mid,Active,137,Three,5050,6,,Agriculture,
1191,Mid,Active,144,Three,4500,2,,Agriculture,
244,High,Active,149,Three,4750,5,,Agriculture,
320,High,Active,151,Three,4250,4,,Agriculture,
204,High,Active,158,Two,4500,4,,Agriculture,
406,Mid,Inactive,164,Three,4950,1,,Agriculture,Switched to competitor
311,Mid,Active,169,Three,4500,4,,Agriculture,
1805,Low,Active,200,Two,4950,2,,Agriculture,
2291,High,Active,203,Three,4950,1,,Agriculture,
2166,High,Active,216,Three,4500,1,,Agriculture,
126,,Inactive,275,Three,4500,4,,Agriculture,No longer required
323,Mid,Active,300,Three,4500,4,,Agriculture,
23,Mid,Active,330,Three,4500,5,,Agriculture,
410,Mid,Active,352,Two,4750,3,,Agriculture,
176,Mid,Active,383,Three,4500,5,,Agriculture,
813,Mid,Inactive,444,Three,4950,1,,Agriculture,No longer required
2005,High,Active,466,Three,4950,1,,Agriculture,
413,High,Active,475,Two,5100,4,,Agriculture,
2358,High,Active,478,Three,4750,1,,Agriculture,
278,Mid,Active,480,Two,4500,5,,Agriculture,
132,Mid,Active,486,Three,4500,5,,Agriculture,
71,High,Active,508,Three,4000,5,,Agriculture,
645,Mid,Inactive,509,Three,4250,1,,Agriculture,No longer required
484,,Inactive,511,Three,4750,2,,Agriculture,No longer required
56,Mid,Active,527,Three,4500,6,,Agriculture,
265,Mid,Active,560,Two,4500,5,,Agriculture,
350,Mid,Active,671,Three,4000,5,,Agriculture,
1699,High,Active,690,Three,6000,2,,Agriculture,
164,High,Active,726,Three,4500,4,,Agriculture,
372,High,Active,731,Two,4000,4,,Agriculture,
728,Mid,Inactive,733,Three,4950,1,,Agriculture,No longer required
21,Mid,Inactive,746,Three,4500,1,,Agriculture,Switched to competitor
2275,Mid,Active,758,Three,2750,1,,Agriculture,
305,Mid,Active,773,Three,4750,4,,Agriculture,
2094,Mid,Inactive,811,Three,10500,1,Yes,Agriculture,No longer required
768,Mid,Inactive,819,Three,4950,1,,Agriculture,No longer required
327,High,Active,829,Three,6312,5,,Agriculture,
1509,High,Active,848,Three,4000,2,,Agriculture,
865,High,Active,875,Three,4950,1,,Agriculture,
1373,Mid,Active,905,Three,3500,2,,Agriculture,
399,Mid,Active,1000,Three,5400,4,,Agriculture,
427,Mid,Active,1035,Three,4750,4,,Agriculture,
1980,Mid,Active,1047,Three,5500,2,,Agriculture,
321,High,Active,1072,Two,8925,5,,Agriculture,
848,Mid,Active,118,Three,4000,3,,Agriculture,
1030,Mid,Active,328,Three,4950,2,,Agriculture,
2155,High,Active,364,Three,5500,1,,Agriculture,
124,Mid,Active,453,Three,5785,4,,Agriculture,
283,Mid,Active,582,Two,4500,5,,Agriculture,
378,Low,Inactive,721,Three,4500,3,,Agriculture,Switched to competitor
64,Mid,Inactive,954,Three,4500,1,,Agriculture,Merged with exsisting client
183,Mid,Active,83,Two,1500,2,,Agriculture,
89,Mid,Active,207,Three,4500,5,,Agriculture,
2692,Mid,Active,485,Three,4500,1,,Agriculture,
74,Mid,Active,647,Three,4750,4,,Agriculture,
16,Mid,Active,1095,Three,4500,5,,Agriculture,
461,Mid,Active,1110,Three,4750,4,,Agriculture,
263,Mid,Active,1131,Three,4500,4,,Agriculture,
1504,Low,Active,381,One,858,2,,Textiles,
1614,Mid,Active,29,One,1236,2,,Textiles,
434,Mid,Active,35,One,1500,4,,Textiles,
1461,High,Active,627,One,1500,2,,Textiles,
1365,High,Active,725,One,1500,1,,Textiles,
621,Mid,Inactive,48,One,1500,1,,Textiles,No longer required
653,Low,Inactive,522,One,1500,2,,Textiles,No longer required
604,Low,Inactive,528,One,1500,3,Mid-term,Textiles,Insufficient Funds
313,Mid,Inactive,968,One,1500,1,,Textiles,No longer required
665,Mid,Inactive,639,One,1500,1,Mid-term,Textiles,No longer required
1421,Mid,Inactive,1149,One,1500,1,,Textiles,No longer required
376,Mid,Active,258,One,1591,5,,Textiles,
70,Mid,Inactive,605,One,1648,3,,Textiles,No longer required
2228,high,Active,112,One,1700,1,,Textiles,
1161,Mid,Inactive,557,One,1700,2,Mid-term,Textiles,No longer required
140,High,Inactive,561,One,1800,2,Mid-term,Textiles,Switched to competitor
2408,Mid,Active,1003,One,1800,1,,Textiles,
1273,Mid,Inactive,546,One,1800,1,,Textiles,No longer required
1419,Mid,Active,63,One,1850,2,,Textiles,
1998,Mid,Inactive,629,One,1880,1,,Textiles,Switched to competitor
2684,Mid,Active,920,One,1900,1,,Textiles,
2147,Mid,Active,1044,One,2000,1,,Textiles,
2654,Mid,Active,53,One,2000,1,,Textiles,
960,Mid,Active,95,One,2000,3,,Textiles,
2652,Mid,Active,98,One,2000,1,,Textiles,
217,Mid,Active,140,One,2000,4,,Textiles,
1725,Mid,Active,178,One,2000,2,,Textiles,
225,Mid,Active,181,One,2000,2,,Textiles,
1791,High,Active,199,One,2000,1,,Textiles,
1954,High,Inactive,220,One,2000,1,,Textiles,No longer required
2399,High,Inactive,235,One,2000,1,Mid-term,Textiles,Data Quality
2116,High,Active,327,One,2000,1,,Textiles,
2460,Mid,Active,333,One,2000,1,,Textiles,
1451,Low,Active,335,One,2000,2,,Textiles,
2338,High,Active,420,One,2000,1,,Textiles,
2567,Mid,Active,474,One,2000,1,,Textiles,
1059,Mid,Active,535,One,2000,1,,Textiles,
1594,High,Active,543,One,2000,2,,Textiles,
2472,High,Inactive,644,One,2000,1,,Textiles,
2515,Mid,Active,754,One,2000,1,,Textiles,
2010,High,Active,763,One,2000,2,,Textiles,
2395,High,Active,808,One,2000,1,,Textiles,
2615,Mid,Active,835,One,2000,1,,Textiles,
1105,High,Active,852,One,2000,3,,Textiles,
